Handle,Code,Name,Hex
pantone-183-c,pantone-183-c,PANTONE 183 C,#FFCCBC
pantone-184-c,pantone-184-c,PANTONE 184 C,#FFAB91
pantone-185-c,pantone-185-c,PANTONE 185 C,#FF8A65
pantone-201-c,pantone-201-c,PANTONE 201 C,#A0001E
pantone-202-c,pantone-202-c,PANTONE 202 C,#8B0000
pantone-203-c,pantone-203-c,PANTONE 203 C,#760019
pantone-204-c,pantone-204-c,PANTONE 204 C,#610014
pantone-205-c,pantone-205-c,PANTONE 205 C,#4C000F
pantone-206-c,pantone-206-c,PANTONE 206 C,#FF69B4
pantone-207-c,pantone-207-c,PANTONE 207 C,#FF1493
pantone-208-c,pantone-208-c,PANTONE 208 C,#DC143C
pantone-210-c,pantone-210-c,PANTONE 210 C,#8B008B
pantone-211-c,pantone-211-c,PANTONE 211 C,#9932CC
pantone-212-c,pantone-212-c,PANTONE 212 C,#BA55D3
pantone-213-c,pantone-213-c,PANTONE 213 C,#DDA0DD
pantone-214-c,pantone-214-c,PANTONE 214 C,#DA70D6
pantone-215-c,pantone-215-c,PANTONE 215 C,#EE82EE
pantone-216-c,pantone-216-c,PANTONE 216 C,#FF00FF
pantone-217-c,pantone-217-c,PANTONE 217 C,#C71585
pantone-218-c,pantone-218-c,PANTONE 218 C,#B22222
pantone-220-c,pantone-220-c,PANTONE 220 C,#FF1493
pantone-221-c,pantone-221-c,PANTONE 221 C,#FF69B4
pantone-222-c,pantone-222-c,PANTONE 222 C,#FFB6C1
pantone-224-c,pantone-224-c,PANTONE 224 C,#FFC0CB
pantone-225-c,pantone-225-c,PANTONE 225 C,#FFCCCB
pantone-226-c,pantone-226-c,PANTONE 226 C,#FF69B4
pantone-227-c,pantone-227-c,PANTONE 227 C,#FF1493
pantone-228-c,pantone-228-c,PANTONE 228 C,#DC143C
pantone-229-c,pantone-229-c,PANTONE 229 C,#B22222
pantone-230-c,pantone-230-c,PANTONE 230 C,#8B0000
pantone-301-c,pantone-301-c,PANTONE 301 C,#005A9C
pantone-302-c,pantone-302-c,PANTONE 302 C,#004D87
pantone-303-c,pantone-303-c,PANTONE 303 C,#004072
pantone-304-c,pantone-304-c,PANTONE 304 C,#00335D
pantone-305-c,pantone-305-c,PANTONE 305 C,#002648
pantone-306-c,pantone-306-c,PANTONE 306 C,#00BFFF
pantone-307-c,pantone-307-c,PANTONE 307 C,#0099CC
pantone-308-c,pantone-308-c,PANTONE 308 C,#007399
pantone-309-c,pantone-309-c,PANTONE 309 C,#004D66
pantone-310-c,pantone-310-c,PANTONE 310 C,#002633
pantone-311-c,pantone-311-c,PANTONE 311 C,#00CED1
pantone-313-c,pantone-313-c,PANTONE 313 C,#00A0B0
pantone-314-c,pantone-314-c,PANTONE 314 C,#008080
pantone-315-c,pantone-315-c,PANTONE 315 C,#006060
pantone-316-c,pantone-316-c,PANTONE 316 C,#004040
pantone-317-c,pantone-317-c,PANTONE 317 C,#87CEEB
pantone-318-c,pantone-318-c,PANTONE 318 C,#4682B4
pantone-319-c,pantone-319-c,PANTONE 319 C,#00CED1
pantone-320-c,pantone-320-c,PANTONE 320 C,#40E0D0
pantone-322-c,pantone-322-c,PANTONE 322 C,#20B2AA
pantone-323-c,pantone-323-c,PANTONE 323 C,#48D1CC
pantone-324-c,pantone-324-c,PANTONE 324 C,#00FFFF
pantone-325-c,pantone-325-c,PANTONE 325 C,#E0FFFF
pantone-326-c,pantone-326-c,PANTONE 326 C,#AFEEEE
pantone-327-c,pantone-327-c,PANTONE 327 C,#40E0D0
pantone-328-c,pantone-328-c,PANTONE 328 C,#00CED1
pantone-329-c,pantone-329-c,PANTONE 329 C,#008B8B
pantone-330-c,pantone-330-c,PANTONE 330 C,#006767
